# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 62.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -80, 240, -80,   0
 -80, 240, -80,   0
 -80, 240, -80,   0
 -80, 238, -78,   0
 -78, 232, -72,  -2
 -74, 216, -56,  -6
 -66, 184, -24, -14
 -54, 137,  23, -26
 -40,  80,  80, -40
 -26,  23, 137, -54
 -14, -24, 184, -66
  -6, -56, 216, -74
  -2, -72, 232, -78
   0, -78, 238, -80
   0, -80, 240, -80
   0, -80, 240, -80

# vertical coefficients
 -80, 240, -80,   0
 -80, 240, -80,   0
 -80, 240, -80,   0
 -80, 238, -78,   0
 -78, 232, -72,  -2
 -74, 216, -56,  -6
 -66, 184, -24, -14
 -54, 137,  23, -26
 -40,  80,  80, -40
 -26,  23, 137, -54
 -14, -24, 184, -66
  -6, -56, 216, -74
  -2, -72, 232, -78
   0, -78, 238, -80
   0, -80, 240, -80
   0, -80, 240, -80
