# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 43.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 214, -78,   0
 -78, 208, -72,  -2
 -74, 195, -59,  -6
 -69, 174, -38, -11
 -61, 144,  -8, -19
 -51, 108,  28, -29
 -40,  68,  68, -40
 -29,  28, 108, -51
 -19,  -8, 144, -61
 -11, -38, 174, -69
  -6, -59, 195, -74
  -2, -72, 208, -78
   0, -78, 214, -80
   0, -80, 216, -80

# vertical coefficients
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 214, -78,   0
 -78, 208, -72,  -2
 -74, 195, -59,  -6
 -69, 174, -38, -11
 -61, 144,  -8, -19
 -51, 108,  28, -29
 -40,  68,  68, -40
 -29,  28, 108, -51
 -19,  -8, 144, -61
 -11, -38, 174, -69
  -6, -59, 195, -74
  -2, -72, 208, -78
   0, -78, 214, -80
   0, -80, 216, -80
