# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 93.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 232, -56,   0
 -55, 229, -53,  -1
 -54, 220, -44,  -2
 -51, 205, -29,  -5
 -47, 187, -11,  -9
 -43, 165,  11, -13
 -38, 141,  35, -18
 -33, 115,  61, -23
 -28,  88,  88, -28
 -23,  61, 115, -33
 -18,  35, 141, -38
 -13,  11, 165, -43
  -9, -11, 187, -47
  -5, -29, 205, -51
  -2, -44, 220, -54
  -1, -53, 229, -55

# vertical coefficients
 -56, 232, -56,   0
 -55, 229, -53,  -1
 -54, 220, -44,  -2
 -51, 205, -29,  -5
 -47, 187, -11,  -9
 -43, 165,  11, -13
 -38, 141,  35, -18
 -33, 115,  61, -23
 -28,  88,  88, -28
 -23,  61, 115, -33
 -18,  35, 141, -38
 -13,  11, 165, -43
  -9, -11, 187, -47
  -5, -29, 205, -51
  -2, -44, 220, -54
  -1, -53, 229, -55
