# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 43.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -96, 248, -96,   0
 -96, 248, -96,   0
 -95, 246, -94,  -1
 -93, 239, -87,  -3
 -89, 224, -72,  -7
 -82, 199, -47, -14
 -73, 164, -12, -23
 -61, 122,  30, -35
 -48,  76,  76, -48
 -35,  30, 122, -61
 -23, -12, 164, -73
 -14, -47, 199, -82
  -7, -72, 224, -89
  -3, -87, 239, -93
  -1, -94, 246, -95
   0, -96, 248, -96

# vertical coefficients
 -96, 248, -96,   0
 -96, 248, -96,   0
 -95, 246, -94,  -1
 -93, 239, -87,  -3
 -89, 224, -72,  -7
 -82, 199, -47, -14
 -73, 164, -12, -23
 -61, 122,  30, -35
 -48,  76,  76, -48
 -35,  30, 122, -61
 -23, -12, 164, -73
 -14, -47, 199, -82
  -7, -72, 224, -89
  -3, -87, 239, -93
  -1, -94, 246, -95
   0, -96, 248, -96
