# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge +  0.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -96, 192, -96,   0
 -96, 192, -96,   0
 -96, 191, -95,   0
 -95, 188, -92,  -1
 -91, 178, -82,  -5
 -85, 159, -63, -11
 -75, 130, -34, -21
 -62,  91,   5, -34
 -48,  48,  48, -48
 -34,   5,  91, -62
 -21, -34, 130, -75
 -11, -63, 159, -85
  -5, -82, 178, -91
  -1, -92, 188, -95
   0, -95, 191, -96
   0, -96, 192, -96

# vertical coefficients
 -96, 192, -96,   0
 -96, 192, -96,   0
 -96, 191, -95,   0
 -95, 188, -92,  -1
 -91, 178, -82,  -5
 -85, 159, -63, -11
 -75, 130, -34, -21
 -62,  91,   5, -34
 -48,  48,  48, -48
 -34,   5,  91, -62
 -21, -34, 130, -75
 -11, -63, 159, -85
  -5, -82, 178, -91
  -1, -92, 188, -95
   0, -95, 191, -96
   0, -96, 192, -96
