# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 18.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -80, 184, -80,   0
 -80, 184, -80,   0
 -80, 184, -80,   0
 -80, 183, -79,   0
 -78, 178, -74,  -2
 -74, 164, -60,  -6
 -66, 138, -34, -14
 -54,  99,   5, -26
 -40,  52,  52, -40
 -26,   5,  99, -54
 -14, -34, 138, -66
  -6, -60, 164, -74
  -2, -74, 178, -78
   0, -79, 183, -80
   0, -80, 184, -80
   0, -80, 184, -80

# vertical coefficients
 -80, 184, -80,   0
 -80, 184, -80,   0
 -80, 184, -80,   0
 -80, 183, -79,   0
 -78, 178, -74,  -2
 -74, 164, -60,  -6
 -66, 138, -34, -14
 -54,  99,   5, -26
 -40,  52,  52, -40
 -26,   5,  99, -54
 -14, -34, 138, -66
  -6, -60, 164, -74
  -2, -74, 178, -78
   0, -79, 183, -80
   0, -80, 184, -80
   0, -80, 184, -80
