# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 12.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -96, 208, -96,   0
 -90, 189, -77,  -6
 -84, 170, -58, -12
 -78, 151, -39, -18
 -72, 132, -20, -24
 -66, 113,  -1, -30
 -60,  94,  18, -36
 -54,  75,  37, -42
 -48,  56,  56, -48
 -42,  37,  75, -54
 -36,  18,  94, -60
 -30,  -1, 113, -66
 -24, -20, 132, -72
 -18, -39, 151, -78
 -12, -58, 170, -84
  -6, -77, 189, -90

# vertical coefficients
 -96, 208, -96,   0
 -90, 189, -77,  -6
 -84, 170, -58, -12
 -78, 151, -39, -18
 -72, 132, -20, -24
 -66, 113,  -1, -30
 -60,  94,  18, -36
 -54,  75,  37, -42
 -48,  56,  56, -48
 -42,  37,  75, -54
 -36,  18,  94, -60
 -30,  -1, 113, -66
 -24, -20, 132, -72
 -18, -39, 151, -78
 -12, -58, 170, -84
  -6, -77, 189, -90
