# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 68.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -40, 168, -40,   0
 -40, 168, -40,   0
 -40, 168, -40,   0
 -40, 167, -39,   0
 -39, 163, -35,  -1
 -37, 152, -24,  -3
 -33, 132,  -4,  -7
 -27, 101,  27, -13
 -20,  64,  64, -20
 -13,  27, 101, -27
  -7,  -4, 132, -33
  -3, -24, 152, -37
  -1, -35, 163, -39
   0, -39, 167, -40
   0, -40, 168, -40
   0, -40, 168, -40

# vertical coefficients
 -40, 168, -40,   0
 -40, 168, -40,   0
 -40, 168, -40,   0
 -40, 167, -39,   0
 -39, 163, -35,  -1
 -37, 152, -24,  -3
 -33, 132,  -4,  -7
 -27, 101,  27, -13
 -20,  64,  64, -20
 -13,  27, 101, -27
  -7,  -4, 132, -33
  -3, -24, 152, -37
  -1, -35, 163, -39
   0, -39, 167, -40
   0, -40, 168, -40
   0, -40, 168, -40
