# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 62.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -80, 240, -80,   0
 -80, 240, -80,   0
 -80, 240, -80,   0
 -79, 237, -77,  -1
 -77, 229, -69,  -3
 -73, 210, -50,  -7
 -64, 178, -18, -16
 -53, 133,  27, -27
 -40,  80,  80, -40
 -27,  27, 133, -53
 -16, -18, 178, -64
  -7, -50, 210, -73
  -3, -69, 229, -77
  -1, -77, 237, -79
   0, -80, 240, -80
   0, -80, 240, -80

# vertical coefficients
 -80, 240, -80,   0
 -80, 240, -80,   0
 -80, 240, -80,   0
 -79, 237, -77,  -1
 -77, 229, -69,  -3
 -73, 210, -50,  -7
 -64, 178, -18, -16
 -53, 133,  27, -27
 -40,  80,  80, -40
 -27,  27, 133, -53
 -16, -18, 178, -64
  -7, -50, 210, -73
  -3, -69, 229, -77
  -1, -77, 237, -79
   0, -80, 240, -80
   0, -80, 240, -80
