# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 68.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -40, 168, -40,   0
 -40, 168, -40,   0
 -39, 165, -37,  -1
 -38, 158, -30,  -2
 -36, 146, -18,  -4
 -33, 131,  -3,  -7
 -29, 111,  17, -11
 -25,  88,  40, -15
 -20,  64,  64, -20
 -15,  40,  88, -25
 -11,  17, 111, -29
  -7,  -3, 131, -33
  -4, -18, 146, -36
  -2, -30, 158, -38
  -1, -37, 165, -39
   0, -40, 168, -40

# vertical coefficients
 -40, 168, -40,   0
 -40, 168, -40,   0
 -39, 165, -37,  -1
 -38, 158, -30,  -2
 -36, 146, -18,  -4
 -33, 131,  -3,  -7
 -29, 111,  17, -11
 -25,  88,  40, -15
 -20,  64,  64, -20
 -15,  40,  88, -25
 -11,  17, 111, -29
  -7,  -3, 131, -33
  -4, -18, 146, -36
  -2, -30, 158, -38
  -1, -37, 165, -39
   0, -40, 168, -40
