# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 31.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -48, 136, -48,   0
 -48, 136, -48,   0
 -48, 135, -47,   0
 -47, 131, -43,  -1
 -45, 123, -35,  -3
 -41, 110, -22,  -7
 -36,  91,  -3, -12
 -30,  69,  19, -18
 -24,  44,  44, -24
 -18,  19,  69, -30
 -12,  -3,  91, -36
  -7, -22, 110, -41
  -3, -35, 123, -45
  -1, -43, 131, -47
   0, -47, 135, -48
   0, -48, 136, -48

# vertical coefficients
 -48, 136, -48,   0
 -48, 136, -48,   0
 -48, 135, -47,   0
 -47, 131, -43,  -1
 -45, 123, -35,  -3
 -41, 110, -22,  -7
 -36,  91,  -3, -12
 -30,  69,  19, -18
 -24,  44,  44, -24
 -18,  19,  69, -30
 -12,  -3,  91, -36
  -7, -22, 110, -41
  -3, -35, 123, -45
  -1, -43, 131, -47
   0, -47, 135, -48
   0, -48, 136, -48
