# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 18.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 152, -64,   0
 -64, 152, -64,   0
 -64, 152, -64,   0
 -64, 151, -63,   0
 -62, 147, -59,  -2
 -59, 136, -48,  -5
 -53, 114, -26, -11
 -43,  82,   6, -21
 -32,  44,  44, -32
 -21,   6,  82, -43
 -11, -26, 114, -53
  -5, -48, 136, -59
  -2, -59, 147, -62
   0, -63, 151, -64
   0, -64, 152, -64
   0, -64, 152, -64

# vertical coefficients
 -64, 152, -64,   0
 -64, 152, -64,   0
 -64, 152, -64,   0
 -64, 151, -63,   0
 -62, 147, -59,  -2
 -59, 136, -48,  -5
 -53, 114, -26, -11
 -43,  82,   6, -21
 -32,  44,  44, -32
 -21,   6,  82, -43
 -11, -26, 114, -53
  -5, -48, 136, -59
  -2, -59, 147, -62
   0, -63, 151, -64
   0, -64, 152, -64
   0, -64, 152, -64
