# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 100.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 175, -23,   0
 -23, 171, -19,  -1
 -22, 161,  -9,  -2
 -20, 141,  11,  -4
 -16, 112,  40,  -8
 -12,  76,  76, -12
  -8,  40, 112, -16
  -4,  11, 141, -20
  -2,  -9, 161, -22
  -1, -19, 171, -23
   0, -23, 175, -24
   0, -24, 176, -24
   0, -24, 176, -24

# vertical coefficients
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 175, -23,   0
 -23, 171, -19,  -1
 -22, 161,  -9,  -2
 -20, 141,  11,  -4
 -16, 112,  40,  -8
 -12,  76,  76, -12
  -8,  40, 112, -16
  -4,  11, 141, -20
  -2,  -9, 161, -22
  -1, -19, 171, -23
   0, -23, 175, -24
   0, -24, 176, -24
   0, -24, 176, -24
