# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 56.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 200, -64,   0
 -63, 197, -61,  -1
 -61, 189, -53,  -3
 -58, 176, -40,  -6
 -54, 159, -23, -10
 -49, 139,  -3, -15
 -44, 116,  20, -20
 -38,  93,  43, -26
 -32,  68,  68, -32
 -26,  43,  93, -38
 -20,  20, 116, -44
 -15,  -3, 139, -49
 -10, -23, 159, -54
  -6, -40, 176, -58
  -3, -53, 189, -61
  -1, -61, 197, -63

# vertical coefficients
 -64, 200, -64,   0
 -63, 197, -61,  -1
 -61, 189, -53,  -3
 -58, 176, -40,  -6
 -54, 159, -23, -10
 -49, 139,  -3, -15
 -44, 116,  20, -20
 -38,  93,  43, -26
 -32,  68,  68, -32
 -26,  43,  93, -38
 -20,  20, 116, -44
 -15,  -3, 139, -49
 -10, -23, 159, -54
  -6, -40, 176, -58
  -3, -53, 189, -61
  -1, -61, 197, -63
