# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 87.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -40, 192, -40,   0
 -37, 178, -25,  -2
 -35, 163, -11,  -5
 -32, 149,   4,  -7
 -30, 134,  18, -10
 -27, 120,  33, -12
 -25, 105,  47, -15
 -22,  91,  62, -17
 -20,  76,  76, -20
 -17,  62,  91, -22
 -15,  47, 105, -25
 -12,  33, 120, -27
 -10,  18, 134, -30
  -7,   4, 149, -32
  -5, -11, 163, -35
  -2, -25, 178, -37

# vertical coefficients
 -40, 192, -40,   0
 -37, 178, -25,  -2
 -35, 163, -11,  -5
 -32, 149,   4,  -7
 -30, 134,  18, -10
 -27, 120,  33, -12
 -25, 105,  47, -15
 -22,  91,  62, -17
 -20,  76,  76, -20
 -17,  62,  91, -22
 -15,  47, 105, -25
 -12,  33, 120, -27
 -10,  18, 134, -30
  -7,   4, 149, -32
  -5, -11, 163, -35
  -2, -25, 178, -37
