# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge +  6.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -96, 200, -96,   0
 -96, 200, -96,   0
 -95, 198, -94,  -1
 -93, 192, -88,  -3
 -89, 179, -75,  -7
 -82, 158, -54, -14
 -73, 128, -24, -23
 -61,  92,  12, -35
 -48,  52,  52, -48
 -35,  12,  92, -61
 -23, -24, 128, -73
 -14, -54, 158, -82
  -7, -75, 179, -89
  -3, -88, 192, -93
  -1, -94, 198, -95
   0, -96, 200, -96

# vertical coefficients
 -96, 200, -96,   0
 -96, 200, -96,   0
 -95, 198, -94,  -1
 -93, 192, -88,  -3
 -89, 179, -75,  -7
 -82, 158, -54, -14
 -73, 128, -24, -23
 -61,  92,  12, -35
 -48,  52,  52, -48
 -35,  12,  92, -61
 -23, -24, 128, -73
 -14, -54, 158, -82
  -7, -75, 179, -89
  -3, -88, 192, -93
  -1, -94, 198, -95
   0, -96, 200, -96
