# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 100.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 255, -64,   0
 -64, 255, -64,   0
 -64, 255, -64,   0
 -63, 252, -61,  -1
 -62, 244, -53,  -2
 -58, 225, -34,  -6
 -52, 193,  -2, -12
 -43, 148,  43, -21
 -32,  96,  96, -32
 -21,  43, 148, -43
 -12,  -2, 193, -52
  -6, -34, 225, -58
  -2, -53, 244, -62
  -1, -61, 252, -63
   0, -64, 255, -64
   0, -64, 255, -64

# vertical coefficients
 -64, 255, -64,   0
 -64, 255, -64,   0
 -64, 255, -64,   0
 -63, 252, -61,  -1
 -62, 244, -53,  -2
 -58, 225, -34,  -6
 -52, 193,  -2, -12
 -43, 148,  43, -21
 -32,  96,  96, -32
 -21,  43, 148, -43
 -12,  -2, 193, -52
  -6, -34, 225, -58
  -2, -53, 244, -62
  -1, -61, 252, -63
   0, -64, 255, -64
   0, -64, 255, -64
