# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 37.50% Brightness, Bilinear interpolated)

# horizontal coefficients
-104, 255,-104,   0
 -97, 233, -82,  -6
 -91, 210, -59, -13
 -84, 188, -37, -19
 -78, 165, -14, -26
 -71, 143,   8, -32
 -65, 120,  31, -39
 -58,  98,  53, -45
 -52,  76,  76, -52
 -45,  53,  98, -58
 -39,  31, 120, -65
 -32,   8, 143, -71
 -26, -14, 165, -78
 -19, -37, 188, -84
 -13, -59, 210, -91
  -6, -82, 233, -97

# vertical coefficients
-104, 255,-104,   0
 -97, 233, -82,  -6
 -91, 210, -59, -13
 -84, 188, -37, -19
 -78, 165, -14, -26
 -71, 143,   8, -32
 -65, 120,  31, -39
 -58,  98,  53, -45
 -52,  76,  76, -52
 -45,  53,  98, -58
 -39,  31, 120, -65
 -32,   8, 143, -71
 -26, -14, 165, -78
 -19, -37, 188, -84
 -13, -59, 210, -91
  -6, -82, 233, -97
