# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 87.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
  -8, 128,  -8,   0
  -8, 126,  -6,   0
  -8, 122,  -2,   0
  -7, 115,   5,  -1
  -7, 107,  13,  -1
  -6,  96,  24,  -2
  -5,  85,  35,  -3
  -5,  73,  47,  -3
  -4,  60,  60,  -4
  -3,  47,  73,  -5
  -3,  35,  85,  -5
  -2,  24,  96,  -6
  -1,  13, 107,  -7
  -1,   5, 115,  -7
   0,  -2, 122,  -8
   0,  -6, 126,  -8

# vertical coefficients
  -8, 128,  -8,   0
  -8, 126,  -6,   0
  -8, 122,  -2,   0
  -7, 115,   5,  -1
  -7, 107,  13,  -1
  -6,  96,  24,  -2
  -5,  85,  35,  -3
  -5,  73,  47,  -3
  -4,  60,  60,  -4
  -3,  47,  73,  -5
  -3,  35,  85,  -5
  -2,  24,  96,  -6
  -1,  13, 107,  -7
  -1,   5, 115,  -7
   0,  -2, 122,  -8
   0,  -6, 126,  -8
