# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 87.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 224, -56,   0
 -56, 223, -55,   0
 -55, 220, -52,  -1
 -53, 210, -42,  -3
 -50, 195, -27,  -6
 -46, 174,  -6, -10
 -41, 147,  21, -15
 -34, 116,  52, -22
 -28,  84,  84, -28
 -22,  52, 116, -34
 -15,  21, 147, -41
 -10,  -6, 174, -46
  -6, -27, 195, -50
  -3, -42, 210, -53
  -1, -52, 220, -55
   0, -55, 223, -56

# vertical coefficients
 -56, 224, -56,   0
 -56, 223, -55,   0
 -55, 220, -52,  -1
 -53, 210, -42,  -3
 -50, 195, -27,  -6
 -46, 174,  -6, -10
 -41, 147,  21, -15
 -34, 116,  52, -22
 -28,  84,  84, -28
 -22,  52, 116, -34
 -15,  21, 147, -41
 -10,  -6, 174, -46
  -6, -27, 195, -50
  -3, -42, 210, -53
  -1, -52, 220, -55
   0, -55, 223, -56
