# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 87.50% Brightness, Bilinear interpolated)

# horizontal coefficients
  -8, 128,  -8,   0
  -7, 120,   1,   0
  -7, 111,   9,  -1
  -6, 103,  18,  -1
  -6,  94,  26,  -2
  -5,  86,  35,  -2
  -5,  77,  43,  -3
  -4,  69,  52,  -3
  -4,  60,  60,  -4
  -3,  52,  69,  -4
  -3,  43,  77,  -5
  -2,  35,  86,  -5
  -2,  26,  94,  -6
  -1,  18, 103,  -6
  -1,   9, 111,  -7
   0,   1, 120,  -7

# vertical coefficients
  -8, 128,  -8,   0
  -7, 120,   1,   0
  -7, 111,   9,  -1
  -6, 103,  18,  -1
  -6,  94,  26,  -2
  -5,  86,  35,  -2
  -5,  77,  43,  -3
  -4,  69,  52,  -3
  -4,  60,  60,  -4
  -3,  52,  69,  -4
  -3,  43,  77,  -5
  -2,  35,  86,  -5
  -2,  26,  94,  -6
  -1,  18, 103,  -6
  -1,   9, 111,  -7
   0,   1, 120,  -7
