# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 68.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 135, -23,   0
 -23, 132, -20,  -1
 -22, 125, -13,  -2
 -21, 113,  -1,  -3
 -18,  97,  15,  -6
 -15,  78,  34,  -9
 -12,  56,  56, -12
  -9,  34,  78, -15
  -6,  15,  97, -18
  -3,  -1, 113, -21
  -2, -13, 125, -22
  -1, -20, 132, -23
   0, -23, 135, -24
   0, -24, 136, -24

# vertical coefficients
 -24, 136, -24,   0
 -24, 136, -24,   0
 -24, 135, -23,   0
 -23, 132, -20,  -1
 -22, 125, -13,  -2
 -21, 113,  -1,  -3
 -18,  97,  15,  -6
 -15,  78,  34,  -9
 -12,  56,  56, -12
  -9,  34,  78, -15
  -6,  15,  97, -18
  -3,  -1, 113, -21
  -2, -13, 125, -22
  -1, -20, 132, -23
   0, -23, 135, -24
   0, -24, 136, -24
