# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 62.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 223, -71,   0
 -70, 217, -65,  -2
 -67, 201, -49,  -5
 -59, 172, -20, -13
 -49, 129,  23, -23
 -36,  76,  76, -36
 -23,  23, 129, -49
 -13, -20, 172, -59
  -5, -49, 201, -67
  -2, -65, 217, -70
   0, -71, 223, -72
   0, -72, 224, -72
   0, -72, 224, -72

# vertical coefficients
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 223, -71,   0
 -70, 217, -65,  -2
 -67, 201, -49,  -5
 -59, 172, -20, -13
 -49, 129,  23, -23
 -36,  76,  76, -36
 -23,  23, 129, -49
 -13, -20, 172, -59
  -5, -49, 201, -67
  -2, -65, 217, -70
   0, -71, 223, -72
   0, -72, 224, -72
   0, -72, 224, -72
