# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 81.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -40, 184, -40,   0
 -40, 184, -40,   0
 -40, 184, -40,   0
 -40, 183, -39,   0
 -39, 179, -35,  -1
 -37, 167, -23,  -3
 -33, 145,  -1,  -7
 -27, 112,  32, -13
 -20,  72,  72, -20
 -13,  32, 112, -27
  -7,  -1, 145, -33
  -3, -23, 167, -37
  -1, -35, 179, -39
   0, -39, 183, -40
   0, -40, 184, -40
   0, -40, 184, -40

# vertical coefficients
 -40, 184, -40,   0
 -40, 184, -40,   0
 -40, 184, -40,   0
 -40, 183, -39,   0
 -39, 179, -35,  -1
 -37, 167, -23,  -3
 -33, 145,  -1,  -7
 -27, 112,  32, -13
 -20,  72,  72, -20
 -13,  32, 112, -27
  -7,  -1, 145, -33
  -3, -23, 167, -37
  -1, -35, 179, -39
   0, -39, 183, -40
   0, -40, 184, -40
   0, -40, 184, -40
