# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (100.00% Edge +  0.00% Brightness, Nearest Neighbor)

# horizontal coefficients
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
   0,-128, 255,-128
   0,-128, 255,-128
   0,-128, 255,-128
   0,-128, 255,-128
   0,-128, 255,-128
   0,-128, 255,-128
   0,-128, 255,-128
   0,-128, 255,-128

# vertical coefficients
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
-128, 255,-128,   0
   0,-128, 255,-128
   0,-128, 255,-128
   0,-128, 255,-128
   0,-128, 255,-128
   0,-128, 255,-128
   0,-128, 255,-128
   0,-128, 255,-128
   0,-128, 255,-128
