# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 68.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 232, -72,   0
 -72, 232, -72,   0
 -72, 231, -71,   0
 -71, 227, -67,  -1
 -68, 217, -57,  -4
 -64, 197, -37,  -8
 -56, 166,  -6, -16
 -47, 126,  34, -25
 -36,  80,  80, -36
 -25,  34, 126, -47
 -16,  -6, 166, -56
  -8, -37, 197, -64
  -4, -57, 217, -68
  -1, -67, 227, -71
   0, -71, 231, -72
   0, -72, 232, -72

# vertical coefficients
 -72, 232, -72,   0
 -72, 232, -72,   0
 -72, 231, -71,   0
 -71, 227, -67,  -1
 -68, 217, -57,  -4
 -64, 197, -37,  -8
 -56, 166,  -6, -16
 -47, 126,  34, -25
 -36,  80,  80, -36
 -25,  34, 126, -47
 -16,  -6, 166, -56
  -8, -37, 197, -64
  -4, -57, 217, -68
  -1, -67, 227, -71
   0, -71, 231, -72
   0, -72, 232, -72
