# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 25.00% Brightness, Bilinear interpolated)

# horizontal coefficients
-104, 240,-104,   0
 -97, 219, -82,  -6
 -91, 197, -61, -13
 -84, 176, -39, -19
 -78, 154, -18, -26
 -71, 133,   4, -32
 -65, 111,  25, -39
 -58,  90,  47, -45
 -52,  68,  68, -52
 -45,  47,  90, -58
 -39,  25, 111, -65
 -32,   4, 133, -71
 -26, -18, 154, -78
 -19, -39, 176, -84
 -13, -61, 197, -91
  -6, -82, 219, -97

# vertical coefficients
-104, 240,-104,   0
 -97, 219, -82,  -6
 -91, 197, -61, -13
 -84, 176, -39, -19
 -78, 154, -18, -26
 -71, 133,   4, -32
 -65, 111,  25, -39
 -58,  90,  47, -45
 -52,  68,  68, -52
 -45,  47,  90, -58
 -39,  25, 111, -65
 -32,   4, 133, -71
 -26, -18, 154, -78
 -19, -39, 176, -84
 -13, -61, 197, -91
  -6, -82, 219, -97
