# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 81.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 232, -64,   0
 -63, 229, -61,  -1
 -61, 219, -51,  -3
 -58, 205, -37,  -6
 -54, 186, -18, -10
 -49, 163,   5, -15
 -44, 138,  30, -20
 -38, 112,  56, -26
 -32,  84,  84, -32
 -26,  56, 112, -38
 -20,  30, 138, -44
 -15,   5, 163, -49
 -10, -18, 186, -54
  -6, -37, 205, -58
  -3, -51, 219, -61
  -1, -61, 229, -63

# vertical coefficients
 -64, 232, -64,   0
 -63, 229, -61,  -1
 -61, 219, -51,  -3
 -58, 205, -37,  -6
 -54, 186, -18, -10
 -49, 163,   5, -15
 -44, 138,  30, -20
 -38, 112,  56, -26
 -32,  84,  84, -32
 -26,  56, 112, -38
 -20,  30, 138, -44
 -15,   5, 163, -49
 -10, -18, 186, -54
  -6, -37, 205, -58
  -3, -51, 219, -61
  -1, -61, 229, -63
