# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 12.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -80, 176, -80,   0
 -80, 176, -80,   0
 -80, 174, -78,   0
 -78, 169, -73,  -2
 -74, 158, -62,  -6
 -69, 139, -43, -11
 -61, 114, -18, -19
 -51,  82,  14, -29
 -40,  48,  48, -40
 -29,  14,  82, -51
 -19, -18, 114, -61
 -11, -43, 139, -69
  -6, -62, 158, -74
  -2, -73, 169, -78
   0, -78, 174, -80
   0, -80, 176, -80

# vertical coefficients
 -80, 176, -80,   0
 -80, 176, -80,   0
 -80, 174, -78,   0
 -78, 169, -73,  -2
 -74, 158, -62,  -6
 -69, 139, -43, -11
 -61, 114, -18, -19
 -51,  82,  14, -29
 -40,  48,  48, -40
 -29,  14,  82, -51
 -19, -18, 114, -61
 -11, -43, 139, -69
  -6, -62, 158, -74
  -2, -73, 169, -78
   0, -78, 174, -80
   0, -80, 176, -80
