# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  6.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -88, 184, -88,   0
 -88, 184, -88,   0
 -88, 183, -87,   0
 -87, 180, -84,  -1
 -84, 171, -75,  -4
 -78, 153, -57, -10
 -69, 125, -29, -19
 -57,  89,   7, -31
 -44,  48,  48, -44
 -31,   7,  89, -57
 -19, -29, 125, -69
 -10, -57, 153, -78
  -4, -75, 171, -84
  -1, -84, 180, -87
   0, -87, 183, -88
   0, -88, 184, -88

# vertical coefficients
 -88, 184, -88,   0
 -88, 184, -88,   0
 -88, 183, -87,   0
 -87, 180, -84,  -1
 -84, 171, -75,  -4
 -78, 153, -57, -10
 -69, 125, -29, -19
 -57,  89,   7, -31
 -44,  48,  48, -44
 -31,   7,  89, -57
 -19, -29, 125, -69
 -10, -57, 153, -78
  -4, -75, 171, -84
  -1, -84, 180, -87
   0, -87, 183, -88
   0, -88, 184, -88
