# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 100.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 240, -56,   0
 -56, 240, -56,   0
 -56, 240, -56,   0
 -56, 239, -55,   0
 -55, 233, -49,  -1
 -52, 217, -33,  -4
 -46, 188,  -4, -10
 -38, 145,  39, -18
 -28,  92,  92, -28
 -18,  39, 145, -38
 -10,  -4, 188, -46
  -4, -33, 217, -52
  -1, -49, 233, -55
   0, -55, 239, -56
   0, -56, 240, -56
   0, -56, 240, -56

# vertical coefficients
 -56, 240, -56,   0
 -56, 240, -56,   0
 -56, 240, -56,   0
 -56, 239, -55,   0
 -55, 233, -49,  -1
 -52, 217, -33,  -4
 -46, 188,  -4, -10
 -38, 145,  39, -18
 -28,  92,  92, -28
 -18,  39, 145, -38
 -10,  -4, 188, -46
  -4, -33, 217, -52
  -1, -49, 233, -55
   0, -55, 239, -56
   0, -56, 240, -56
   0, -56, 240, -56
