# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 25.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -80, 192, -80,   0
 -80, 192, -80,   0
 -80, 192, -80,   0
 -80, 191, -79,   0
 -78, 185, -73,  -2
 -74, 171, -59,  -6
 -66, 144, -32, -14
 -54, 104,   8, -26
 -40,  56,  56, -40
 -26,   8, 104, -54
 -14, -32, 144, -66
  -6, -59, 171, -74
  -2, -73, 185, -78
   0, -79, 191, -80
   0, -80, 192, -80
   0, -80, 192, -80

# vertical coefficients
 -80, 192, -80,   0
 -80, 192, -80,   0
 -80, 192, -80,   0
 -80, 191, -79,   0
 -78, 185, -73,  -2
 -74, 171, -59,  -6
 -66, 144, -32, -14
 -54, 104,   8, -26
 -40,  56,  56, -40
 -26,   8, 104, -54
 -14, -32, 144, -66
  -6, -59, 171, -74
  -2, -73, 185, -78
   0, -79, 191, -80
   0, -80, 192, -80
   0, -80, 192, -80
