# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge +  6.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-112, 232,-112,   0
-112, 232,-112,   0
-112, 232,-112,   0
-111, 230,-110,  -1
-109, 224,-104,  -3
-103, 206, -86,  -9
 -92, 172, -52, -20
 -76, 121,  -1, -36
 -56,  60,  60, -56
 -36,  -1, 121, -76
 -20, -52, 172, -92
  -9, -86, 206,-103
  -3,-104, 224,-109
  -1,-110, 230,-111
   0,-112, 232,-112
   0,-112, 232,-112

# vertical coefficients
-112, 232,-112,   0
-112, 232,-112,   0
-112, 232,-112,   0
-111, 230,-110,  -1
-109, 224,-104,  -3
-103, 206, -86,  -9
 -92, 172, -52, -20
 -76, 121,  -1, -36
 -56,  60,  60, -56
 -36,  -1, 121, -76
 -20, -52, 172, -92
  -9, -86, 206,-103
  -3,-104, 224,-109
  -1,-110, 230,-111
   0,-112, 232,-112
   0,-112, 232,-112
