# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 87.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -48, 208, -48,   0
 -45, 192, -32,  -3
 -42, 176, -16,  -6
 -39, 160,   0,  -9
 -36, 144,  16, -12
 -33, 128,  32, -15
 -30, 112,  48, -18
 -27,  96,  64, -21
 -24,  80,  80, -24
 -21,  64,  96, -27
 -18,  48, 112, -30
 -15,  32, 128, -33
 -12,  16, 144, -36
  -9,   0, 160, -39
  -6, -16, 176, -42
  -3, -32, 192, -45

# vertical coefficients
 -48, 208, -48,   0
 -45, 192, -32,  -3
 -42, 176, -16,  -6
 -39, 160,   0,  -9
 -36, 144,  16, -12
 -33, 128,  32, -15
 -30, 112,  48, -18
 -27,  96,  64, -21
 -24,  80,  80, -24
 -21,  64,  96, -27
 -18,  48, 112, -30
 -15,  32, 128, -33
 -12,  16, 144, -36
  -9,   0, 160, -39
  -6, -16, 176, -42
  -3, -32, 192, -45
