# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 50.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 175, -55,   0
 -55, 170, -50,  -1
 -52, 158, -38,  -4
 -46, 135, -15, -10
 -38, 101,  19, -18
 -28,  60,  60, -28
 -18,  19, 101, -38
 -10, -15, 135, -46
  -4, -38, 158, -52
  -1, -50, 170, -55
   0, -55, 175, -56
   0, -56, 176, -56
   0, -56, 176, -56

# vertical coefficients
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 175, -55,   0
 -55, 170, -50,  -1
 -52, 158, -38,  -4
 -46, 135, -15, -10
 -38, 101,  19, -18
 -28,  60,  60, -28
 -18,  19, 101, -38
 -10, -15, 135, -46
  -4, -38, 158, -52
  -1, -50, 170, -55
   0, -55, 175, -56
   0, -56, 176, -56
   0, -56, 176, -56
