# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 31.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 152, -56,   0
 -56, 152, -56,   0
 -56, 152, -56,   0
 -56, 151, -55,   0
 -55, 147, -51,  -1
 -52, 136, -40,  -4
 -46, 116, -20, -10
 -38,  85,  11, -18
 -28,  48,  48, -28
 -18,  11,  85, -38
 -10, -20, 116, -46
  -4, -40, 136, -52
  -1, -51, 147, -55
   0, -55, 151, -56
   0, -56, 152, -56
   0, -56, 152, -56

# vertical coefficients
 -56, 152, -56,   0
 -56, 152, -56,   0
 -56, 152, -56,   0
 -56, 151, -55,   0
 -55, 147, -51,  -1
 -52, 136, -40,  -4
 -46, 116, -20, -10
 -38,  85,  11, -18
 -28,  48,  48, -28
 -18,  11,  85, -38
 -10, -20, 116, -46
  -4, -40, 136, -52
  -1, -51, 147, -55
   0, -55, 151, -56
   0, -56, 152, -56
   0, -56, 152, -56
