# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 56.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -32, 136, -32,   0
 -30, 126, -21,  -2
 -28, 115, -11,  -4
 -26, 105,   0,  -6
 -24,  94,  10,  -8
 -22,  84,  21, -10
 -20,  73,  31, -12
 -18,  63,  42, -14
 -16,  52,  52, -16
 -14,  42,  63, -18
 -12,  31,  73, -20
 -10,  21,  84, -22
  -8,  10,  94, -24
  -6,   0, 105, -26
  -4, -11, 115, -28
  -2, -21, 126, -30

# vertical coefficients
 -32, 136, -32,   0
 -30, 126, -21,  -2
 -28, 115, -11,  -4
 -26, 105,   0,  -6
 -24,  94,  10,  -8
 -22,  84,  21, -10
 -20,  73,  31, -12
 -18,  63,  42, -14
 -16,  52,  52, -16
 -14,  42,  63, -18
 -12,  31,  73, -20
 -10,  21,  84, -22
  -8,  10,  94, -24
  -6,   0, 105, -26
  -4, -11, 115, -28
  -2, -21, 126, -30
