# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 62.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -32, 144, -32,   0
 -30, 133, -21,  -2
 -28, 122, -10,  -4
 -26, 111,   1,  -6
 -24, 100,  12,  -8
 -22,  89,  23, -10
 -20,  78,  34, -12
 -18,  67,  45, -14
 -16,  56,  56, -16
 -14,  45,  67, -18
 -12,  34,  78, -20
 -10,  23,  89, -22
  -8,  12, 100, -24
  -6,   1, 111, -26
  -4, -10, 122, -28
  -2, -21, 133, -30

# vertical coefficients
 -32, 144, -32,   0
 -30, 133, -21,  -2
 -28, 122, -10,  -4
 -26, 111,   1,  -6
 -24, 100,  12,  -8
 -22,  89,  23, -10
 -20,  78,  34, -12
 -18,  67,  45, -14
 -16,  56,  56, -16
 -14,  45,  67, -18
 -12,  34,  78, -20
 -10,  23,  89, -22
  -8,  12, 100, -24
  -6,   1, 111, -26
  -4, -10, 122, -28
  -2, -21, 133, -30
