# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 93.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 134,  -6,   0
  -8, 129,  -1,   0
  -7, 119,   9,  -1
  -6, 105,  23,  -2
  -5,  86,  42,  -3
  -4,  64,  64,  -4
  -3,  42,  86,  -5
  -2,  23, 105,  -6
  -1,   9, 119,  -7
   0,  -1, 129,  -8
   0,  -6, 134,  -8
   0,  -8, 136,  -8
   0,  -8, 136,  -8

# vertical coefficients
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 134,  -6,   0
  -8, 129,  -1,   0
  -7, 119,   9,  -1
  -6, 105,  23,  -2
  -5,  86,  42,  -3
  -4,  64,  64,  -4
  -3,  42,  86,  -5
  -2,  23, 105,  -6
  -1,   9, 119,  -7
   0,  -1, 129,  -8
   0,  -6, 134,  -8
   0,  -8, 136,  -8
   0,  -8, 136,  -8
