# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 25.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 160, -64,   0
 -64, 160, -64,   0
 -63, 156, -60,  -1
 -61, 149, -53,  -3
 -57, 137, -41,  -7
 -52, 120, -24, -12
 -46,  98,  -2, -18
 -39,  74,  22, -25
 -32,  48,  48, -32
 -25,  22,  74, -39
 -18,  -2,  98, -46
 -12, -24, 120, -52
  -7, -41, 137, -57
  -3, -53, 149, -61
  -1, -60, 156, -63
   0, -64, 160, -64

# vertical coefficients
 -64, 160, -64,   0
 -64, 160, -64,   0
 -63, 156, -60,  -1
 -61, 149, -53,  -3
 -57, 137, -41,  -7
 -52, 120, -24, -12
 -46,  98,  -2, -18
 -39,  74,  22, -25
 -32,  48,  48, -32
 -25,  22,  74, -39
 -18,  -2,  98, -46
 -12, -24, 120, -52
  -7, -41, 137, -57
  -3, -53, 149, -61
  -1, -60, 156, -63
   0, -64, 160, -64
