# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 93.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 248, -64,   0
 -63, 244, -60,  -1
 -61, 235, -51,  -3
 -58, 219, -35,  -6
 -54, 199, -15, -10
 -49, 176,   8, -15
 -44, 149,  35, -20
 -38, 121,  63, -26
 -32,  92,  92, -32
 -26,  63, 121, -38
 -20,  35, 149, -44
 -15,   8, 176, -49
 -10, -15, 199, -54
  -6, -35, 219, -58
  -3, -51, 235, -61
  -1, -60, 244, -63

# vertical coefficients
 -64, 248, -64,   0
 -63, 244, -60,  -1
 -61, 235, -51,  -3
 -58, 219, -35,  -6
 -54, 199, -15, -10
 -49, 176,   8, -15
 -44, 149,  35, -20
 -38, 121,  63, -26
 -32,  92,  92, -32
 -26,  63, 121, -38
 -20,  35, 149, -44
 -15,   8, 176, -49
 -10, -15, 199, -54
  -6, -35, 219, -58
  -3, -51, 235, -61
  -1, -60, 244, -63
