# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 93.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 135,  -7,   0
  -8, 133,  -5,   0
  -7, 125,   3,  -1
  -7, 111,  17,  -1
  -5,  90,  38,  -3
  -4,  64,  64,  -4
  -3,  38,  90,  -5
  -1,  17, 111,  -7
  -1,   3, 125,  -7
   0,  -5, 133,  -8
   0,  -7, 135,  -8
   0,  -8, 136,  -8
   0,  -8, 136,  -8

# vertical coefficients
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 135,  -7,   0
  -8, 133,  -5,   0
  -7, 125,   3,  -1
  -7, 111,  17,  -1
  -5,  90,  38,  -3
  -4,  64,  64,  -4
  -3,  38,  90,  -5
  -1,  17, 111,  -7
  -1,   3, 125,  -7
   0,  -5, 133,  -8
   0,  -7, 135,  -8
   0,  -8, 136,  -8
   0,  -8, 136,  -8
