# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 50.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -40, 144, -40,   0
 -40, 144, -40,   0
 -40, 144, -40,   0
 -40, 142, -38,   0
 -39, 138, -34,  -1
 -36, 127, -23,  -4
 -32, 108,  -4,  -8
 -27,  82,  22, -13
 -20,  52,  52, -20
 -13,  22,  82, -27
  -8,  -4, 108, -32
  -4, -23, 127, -36
  -1, -34, 138, -39
   0, -38, 142, -40
   0, -40, 144, -40
   0, -40, 144, -40

# vertical coefficients
 -40, 144, -40,   0
 -40, 144, -40,   0
 -40, 144, -40,   0
 -40, 142, -38,   0
 -39, 138, -34,  -1
 -36, 127, -23,  -4
 -32, 108,  -4,  -8
 -27,  82,  22, -13
 -20,  52,  52, -20
 -13,  22,  82, -27
  -8,  -4, 108, -32
  -4, -23, 127, -36
  -1, -34, 138, -39
   0, -38, 142, -40
   0, -40, 144, -40
   0, -40, 144, -40
