# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 50.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 253, -94,   0
 -94, 246, -87,  -2
 -89, 228, -69,  -7
 -79, 194, -35, -17
 -65, 142,  17, -31
 -48,  80,  80, -48
 -31,  17, 142, -65
 -17, -35, 194, -79
  -7, -69, 228, -89
  -2, -87, 246, -94
   0, -94, 253, -96
   0, -96, 255, -96
   0, -96, 255, -96

# vertical coefficients
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 255, -96,   0
 -96, 253, -94,   0
 -94, 246, -87,  -2
 -89, 228, -69,  -7
 -79, 194, -35, -17
 -65, 142,  17, -31
 -48,  80,  80, -48
 -31,  17, 142, -65
 -17, -35, 194, -79
  -7, -69, 228, -89
  -2, -87, 246, -94
   0, -94, 253, -96
   0, -96, 255, -96
   0, -96, 255, -96
