# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge +  6.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -96, 200, -96,   0
 -96, 199, -95,   0
 -94, 195, -91,  -2
 -91, 186, -82,  -5
 -86, 169, -65, -10
 -79, 147, -43, -17
 -70, 119, -15, -26
 -59,  86,  18, -37
 -48,  52,  52, -48
 -37,  18,  86, -59
 -26, -15, 119, -70
 -17, -43, 147, -79
 -10, -65, 169, -86
  -5, -82, 186, -91
  -2, -91, 195, -94
   0, -95, 199, -96

# vertical coefficients
 -96, 200, -96,   0
 -96, 199, -95,   0
 -94, 195, -91,  -2
 -91, 186, -82,  -5
 -86, 169, -65, -10
 -79, 147, -43, -17
 -70, 119, -15, -26
 -59,  86,  18, -37
 -48,  52,  52, -48
 -37,  18,  86, -59
 -26, -15, 119, -70
 -17, -43, 147, -79
 -10, -65, 169, -86
  -5, -82, 186, -91
  -2, -91, 195, -94
   0, -95, 199, -96
