# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 37.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -80, 208, -80,   0
 -80, 208, -80,   0
 -80, 208, -80,   0
 -80, 207, -79,   0
 -78, 201, -73,  -2
 -74, 186, -58,  -6
 -66, 158, -30, -14
 -54, 115,  13, -26
 -40,  64,  64, -40
 -26,  13, 115, -54
 -14, -30, 158, -66
  -6, -58, 186, -74
  -2, -73, 201, -78
   0, -79, 207, -80
   0, -80, 208, -80
   0, -80, 208, -80

# vertical coefficients
 -80, 208, -80,   0
 -80, 208, -80,   0
 -80, 208, -80,   0
 -80, 207, -79,   0
 -78, 201, -73,  -2
 -74, 186, -58,  -6
 -66, 158, -30, -14
 -54, 115,  13, -26
 -40,  64,  64, -40
 -26,  13, 115, -54
 -14, -30, 158, -66
  -6, -58, 186, -74
  -2, -73, 201, -78
   0, -79, 207, -80
   0, -80, 208, -80
   0, -80, 208, -80
