# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 31.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -96, 232, -96,   0
 -96, 231, -95,   0
 -94, 227, -91,  -2
 -91, 216, -80,  -5
 -86, 198, -62, -10
 -79, 173, -37, -17
 -70, 142,  -6, -26
 -59, 106,  30, -37
 -48,  68,  68, -48
 -37,  30, 106, -59
 -26,  -6, 142, -70
 -17, -37, 173, -79
 -10, -62, 198, -86
  -5, -80, 216, -91
  -2, -91, 227, -94
   0, -95, 231, -96

# vertical coefficients
 -96, 232, -96,   0
 -96, 231, -95,   0
 -94, 227, -91,  -2
 -91, 216, -80,  -5
 -86, 198, -62, -10
 -79, 173, -37, -17
 -70, 142,  -6, -26
 -59, 106,  30, -37
 -48,  68,  68, -48
 -37,  30, 106, -59
 -26,  -6, 142, -70
 -17, -37, 173, -79
 -10, -62, 198, -86
  -5, -80, 216, -91
  -2, -91, 227, -94
   0, -95, 231, -96
