# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  0.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -88, 176, -88,   0
 -82, 160, -71,  -5
 -77, 143, -55, -11
 -71, 127, -38, -16
 -66, 110, -22, -22
 -60,  94,  -5, -27
 -55,  77,  11, -33
 -49,  61,  28, -38
 -44,  44,  44, -44
 -38,  28,  61, -49
 -33,  11,  77, -55
 -27,  -5,  94, -60
 -22, -22, 110, -66
 -16, -38, 127, -71
 -11, -55, 143, -77
  -5, -71, 160, -82

# vertical coefficients
 -88, 176, -88,   0
 -82, 160, -71,  -5
 -77, 143, -55, -11
 -71, 127, -38, -16
 -66, 110, -22, -22
 -60,  94,  -5, -27
 -55,  77,  11, -33
 -49,  61,  28, -38
 -44,  44,  44, -44
 -38,  28,  61, -49
 -33,  11,  77, -55
 -27,  -5,  94, -60
 -22, -22, 110, -66
 -16, -38, 127, -71
 -11, -55, 143, -77
  -5, -71, 160, -82
