# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 25.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 160, -64,   0
 -64, 160, -64,   0
 -64, 160, -64,   0
 -63, 158, -62,  -1
 -62, 152, -56,  -2
 -58, 139, -43,  -6
 -52, 116, -20, -12
 -43,  85,  11, -21
 -32,  48,  48, -32
 -21,  11,  85, -43
 -12, -20, 116, -52
  -6, -43, 139, -58
  -2, -56, 152, -62
  -1, -62, 158, -63
   0, -64, 160, -64
   0, -64, 160, -64

# vertical coefficients
 -64, 160, -64,   0
 -64, 160, -64,   0
 -64, 160, -64,   0
 -63, 158, -62,  -1
 -62, 152, -56,  -2
 -58, 139, -43,  -6
 -52, 116, -20, -12
 -43,  85,  11, -21
 -32,  48,  48, -32
 -21,  11,  85, -43
 -12, -20, 116, -52
  -6, -43, 139, -58
  -2, -56, 152, -62
  -1, -62, 158, -63
   0, -64, 160, -64
   0, -64, 160, -64
