# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 18.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -80, 184, -80,   0
 -79, 181, -77,  -1
 -77, 173, -69,  -3
 -73, 160, -56,  -7
 -67, 143, -39, -12
 -61, 123, -19, -19
 -55, 100,   4, -25
 -47,  77,  27, -33
 -40,  52,  52, -40
 -33,  27,  77, -47
 -25,   4, 100, -55
 -19, -19, 123, -61
 -12, -39, 143, -67
  -7, -56, 160, -73
  -3, -69, 173, -77
  -1, -77, 181, -79

# vertical coefficients
 -80, 184, -80,   0
 -79, 181, -77,  -1
 -77, 173, -69,  -3
 -73, 160, -56,  -7
 -67, 143, -39, -12
 -61, 123, -19, -19
 -55, 100,   4, -25
 -47,  77,  27, -33
 -40,  52,  52, -40
 -33,  27,  77, -47
 -25,   4, 100, -55
 -19, -19, 123, -61
 -12, -39, 143, -67
  -7, -56, 160, -73
  -3, -69, 173, -77
  -1, -77, 181, -79
