# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 62.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -80, 240, -80,   0
 -79, 236, -76,  -1
 -77, 226, -66,  -3
 -73, 210, -50,  -7
 -67, 190, -30, -12
 -61, 166,  -6, -19
 -55, 139,  21, -25
 -47, 110,  50, -33
 -40,  80,  80, -40
 -33,  50, 110, -47
 -25,  21, 139, -55
 -19,  -6, 166, -61
 -12, -30, 190, -67
  -7, -50, 210, -73
  -3, -66, 226, -77
  -1, -76, 236, -79

# vertical coefficients
 -80, 240, -80,   0
 -79, 236, -76,  -1
 -77, 226, -66,  -3
 -73, 210, -50,  -7
 -67, 190, -30, -12
 -61, 166,  -6, -19
 -55, 139,  21, -25
 -47, 110,  50, -33
 -40,  80,  80, -40
 -33,  50, 110, -47
 -25,  21, 139, -55
 -19,  -6, 166, -61
 -12, -30, 190, -67
  -7, -50, 210, -73
  -3, -66, 226, -77
  -1, -76, 236, -79
