# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 81.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -24, 152, -24,   0
 -24, 150, -22,   0
 -23, 144, -16,  -1
 -22, 136,  -8,  -2
 -20, 125,   4,  -4
 -18, 111,  17,  -6
 -16,  96,  32,  -8
 -14,  80,  48, -10
 -12,  64,  64, -12
 -10,  48,  80, -14
  -8,  32,  96, -16
  -6,  17, 111, -18
  -4,   4, 125, -20
  -2,  -8, 136, -22
  -1, -16, 144, -23
   0, -22, 150, -24

# vertical coefficients
 -24, 152, -24,   0
 -24, 150, -22,   0
 -23, 144, -16,  -1
 -22, 136,  -8,  -2
 -20, 125,   4,  -4
 -18, 111,  17,  -6
 -16,  96,  32,  -8
 -14,  80,  48, -10
 -12,  64,  64, -12
 -10,  48,  80, -14
  -8,  32,  96, -16
  -6,  17, 111, -18
  -4,   4, 125, -20
  -2,  -8, 136, -22
  -1, -16, 144, -23
   0, -22, 150, -24
