# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 68.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -32, 152, -32,   0
 -32, 152, -32,   0
 -31, 149, -29,  -1
 -30, 143, -23,  -2
 -29, 133, -13,  -3
 -26, 119,   1,  -6
 -23, 101,  19,  -9
 -20,  81,  39, -12
 -16,  60,  60, -16
 -12,  39,  81, -20
  -9,  19, 101, -23
  -6,   1, 119, -26
  -3, -13, 133, -29
  -2, -23, 143, -30
  -1, -29, 149, -31
   0, -32, 152, -32

# vertical coefficients
 -32, 152, -32,   0
 -32, 152, -32,   0
 -31, 149, -29,  -1
 -30, 143, -23,  -2
 -29, 133, -13,  -3
 -26, 119,   1,  -6
 -23, 101,  19,  -9
 -20,  81,  39, -12
 -16,  60,  60, -16
 -12,  39,  81, -20
  -9,  19, 101, -23
  -6,   1, 119, -26
  -3, -13, 133, -29
  -2, -23, 143, -30
  -1, -29, 149, -31
   0, -32, 152, -32
