# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 37.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-104, 255,-104,   0
-104, 255,-104,   0
-104, 254,-103,   0
-102, 250, -99,  -2
 -99, 237, -86,  -5
 -92, 214, -63, -12
 -81, 177, -26, -23
 -68, 130,  21, -36
 -52,  76,  76, -52
 -36,  21, 130, -68
 -23, -26, 177, -81
 -12, -63, 214, -92
  -5, -86, 237, -99
  -2, -99, 250,-102
   0,-103, 254,-104
   0,-104, 255,-104

# vertical coefficients
-104, 255,-104,   0
-104, 255,-104,   0
-104, 254,-103,   0
-102, 250, -99,  -2
 -99, 237, -86,  -5
 -92, 214, -63, -12
 -81, 177, -26, -23
 -68, 130,  21, -36
 -52,  76,  76, -52
 -36,  21, 130, -68
 -23, -26, 177, -81
 -12, -63, 214, -92
  -5, -86, 237, -99
  -2, -99, 250,-102
   0,-103, 254,-104
   0,-104, 255,-104
