# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 18.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -96, 216, -96,   0
 -95, 212, -92,  -1
 -92, 203, -83,  -4
 -87, 187, -67,  -9
 -81, 167, -47, -15
 -74, 144, -24, -22
 -66, 117,   3, -30
 -57,  89,  31, -39
 -48,  60,  60, -48
 -39,  31,  89, -57
 -30,   3, 117, -66
 -22, -24, 144, -74
 -15, -47, 167, -81
  -9, -67, 187, -87
  -4, -83, 203, -92
  -1, -92, 212, -95

# vertical coefficients
 -96, 216, -96,   0
 -95, 212, -92,  -1
 -92, 203, -83,  -4
 -87, 187, -67,  -9
 -81, 167, -47, -15
 -74, 144, -24, -22
 -66, 117,   3, -30
 -57,  89,  31, -39
 -48,  60,  60, -48
 -39,  31,  89, -57
 -30,   3, 117, -66
 -22, -24, 144, -74
 -15, -47, 167, -81
  -9, -67, 187, -87
  -4, -83, 203, -92
  -1, -92, 212, -95
