# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 75.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 207, -55,   0
 -55, 204, -52,  -1
 -53, 195, -43,  -3
 -50, 178, -26,  -6
 -44, 151,   1, -12
 -36, 116,  36, -20
 -28,  76,  76, -28
 -20,  36, 116, -36
 -12,   1, 151, -44
  -6, -26, 178, -50
  -3, -43, 195, -53
  -1, -52, 204, -55
   0, -55, 207, -56
   0, -56, 208, -56

# vertical coefficients
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 207, -55,   0
 -55, 204, -52,  -1
 -53, 195, -43,  -3
 -50, 178, -26,  -6
 -44, 151,   1, -12
 -36, 116,  36, -20
 -28,  76,  76, -28
 -20,  36, 116, -36
 -12,   1, 151, -44
  -6, -26, 178, -50
  -3, -43, 195, -53
  -1, -52, 204, -55
   0, -55, 207, -56
   0, -56, 208, -56
