# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 87.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 224, -56,   0
 -56, 224, -56,   0
 -56, 224, -56,   0
 -56, 223, -55,   0
 -55, 217, -49,  -1
 -52, 203, -35,  -4
 -46, 175,  -7, -10
 -38, 134,  34, -18
 -28,  84,  84, -28
 -18,  34, 134, -38
 -10,  -7, 175, -46
  -4, -35, 203, -52
  -1, -49, 217, -55
   0, -55, 223, -56
   0, -56, 224, -56
   0, -56, 224, -56

# vertical coefficients
 -56, 224, -56,   0
 -56, 224, -56,   0
 -56, 224, -56,   0
 -56, 223, -55,   0
 -55, 217, -49,  -1
 -52, 203, -35,  -4
 -46, 175,  -7, -10
 -38, 134,  34, -18
 -28,  84,  84, -28
 -18,  34, 134, -38
 -10,  -7, 175, -46
  -4, -35, 203, -52
  -1, -49, 217, -55
   0, -55, 223, -56
   0, -56, 224, -56
   0, -56, 224, -56
