# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 50.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -48, 160, -48,   0
 -48, 160, -48,   0
 -47, 157, -45,  -1
 -46, 150, -38,  -2
 -43, 138, -26,  -5
 -39, 123, -11,  -9
 -35, 103,   9, -13
 -30,  80,  32, -18
 -24,  56,  56, -24
 -18,  32,  80, -30
 -13,   9, 103, -35
  -9, -11, 123, -39
  -5, -26, 138, -43
  -2, -38, 150, -46
  -1, -45, 157, -47
   0, -48, 160, -48

# vertical coefficients
 -48, 160, -48,   0
 -48, 160, -48,   0
 -47, 157, -45,  -1
 -46, 150, -38,  -2
 -43, 138, -26,  -5
 -39, 123, -11,  -9
 -35, 103,   9, -13
 -30,  80,  32, -18
 -24,  56,  56, -24
 -18,  32,  80, -30
 -13,   9, 103, -35
  -9, -11, 123, -39
  -5, -26, 138, -43
  -2, -38, 150, -46
  -1, -45, 157, -47
   0, -48, 160, -48
