# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 87.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 126,  -6,   0
  -8, 121,  -1,   0
  -7, 112,   8,  -1
  -6,  99,  21,  -2
  -5,  80,  40,  -3
  -4,  60,  60,  -4
  -3,  40,  80,  -5
  -2,  21,  99,  -6
  -1,   8, 112,  -7
   0,  -1, 121,  -8
   0,  -6, 126,  -8
   0,  -8, 128,  -8
   0,  -8, 128,  -8

# vertical coefficients
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 126,  -6,   0
  -8, 121,  -1,   0
  -7, 112,   8,  -1
  -6,  99,  21,  -2
  -5,  80,  40,  -3
  -4,  60,  60,  -4
  -3,  40,  80,  -5
  -2,  21,  99,  -6
  -1,   8, 112,  -7
   0,  -1, 121,  -8
   0,  -6, 126,  -8
   0,  -8, 128,  -8
   0,  -8, 128,  -8
