# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 25.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 160, -64,   0
 -63, 157, -61,  -1
 -61, 150, -54,  -3
 -58, 139, -43,  -6
 -54, 125, -29, -10
 -49, 108, -12, -15
 -44,  89,   7, -20
 -38,  69,  27, -26
 -32,  48,  48, -32
 -26,  27,  69, -38
 -20,   7,  89, -44
 -15, -12, 108, -49
 -10, -29, 125, -54
  -6, -43, 139, -58
  -3, -54, 150, -61
  -1, -61, 157, -63

# vertical coefficients
 -64, 160, -64,   0
 -63, 157, -61,  -1
 -61, 150, -54,  -3
 -58, 139, -43,  -6
 -54, 125, -29, -10
 -49, 108, -12, -15
 -44,  89,   7, -20
 -38,  69,  27, -26
 -32,  48,  48, -32
 -26,  27,  69, -38
 -20,   7,  89, -44
 -15, -12, 108, -49
 -10, -29, 125, -54
  -6, -43, 139, -58
  -3, -54, 150, -61
  -1, -61, 157, -63
