# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 31.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -48, 136, -48,   0
 -48, 136, -48,   0
 -48, 136, -48,   0
 -48, 134, -46,   0
 -46, 130, -42,  -2
 -44, 119, -31,  -4
 -39, 100, -12,  -9
 -32,  74,  14, -16
 -24,  44,  44, -24
 -16,  14,  74, -32
  -9, -12, 100, -39
  -4, -31, 119, -44
  -2, -42, 130, -46
   0, -46, 134, -48
   0, -48, 136, -48
   0, -48, 136, -48

# vertical coefficients
 -48, 136, -48,   0
 -48, 136, -48,   0
 -48, 136, -48,   0
 -48, 134, -46,   0
 -46, 130, -42,  -2
 -44, 119, -31,  -4
 -39, 100, -12,  -9
 -32,  74,  14, -16
 -24,  44,  44, -24
 -16,  14,  74, -32
  -9, -12, 100, -39
  -4, -31, 119, -44
  -2, -42, 130, -46
   0, -46, 134, -48
   0, -48, 136, -48
   0, -48, 136, -48
