# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 62.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -88, 255, -88,   0
 -88, 255, -88,   0
 -88, 254, -87,   0
 -87, 250, -83,  -1
 -84, 238, -71,  -4
 -78, 216, -49, -10
 -69, 181, -14, -19
 -57, 135,  32, -31
 -44,  84,  84, -44
 -31,  32, 135, -57
 -19, -14, 181, -69
 -10, -49, 216, -78
  -4, -71, 238, -84
  -1, -83, 250, -87
   0, -87, 254, -88
   0, -88, 255, -88

# vertical coefficients
 -88, 255, -88,   0
 -88, 255, -88,   0
 -88, 254, -87,   0
 -87, 250, -83,  -1
 -84, 238, -71,  -4
 -78, 216, -49, -10
 -69, 181, -14, -19
 -57, 135,  32, -31
 -44,  84,  84, -44
 -31,  32, 135, -57
 -19, -14, 181, -69
 -10, -49, 216, -78
  -4, -71, 238, -84
  -1, -83, 250, -87
   0, -87, 254, -88
   0, -88, 255, -88
