# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 50.00% Brightness, Nearest Neighbor)

# horizontal coefficients
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
   0, -56, 176, -56
   0, -56, 176, -56
   0, -56, 176, -56
   0, -56, 176, -56
   0, -56, 176, -56
   0, -56, 176, -56
   0, -56, 176, -56
   0, -56, 176, -56

# vertical coefficients
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
   0, -56, 176, -56
   0, -56, 176, -56
   0, -56, 176, -56
   0, -56, 176, -56
   0, -56, 176, -56
   0, -56, 176, -56
   0, -56, 176, -56
   0, -56, 176, -56
