# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 31.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 184, -72,   0
 -71, 181, -69,  -1
 -69, 173, -61,  -3
 -65, 160, -48,  -7
 -61, 144, -32, -11
 -55, 125, -13, -17
 -49, 103,   9, -23
 -43,  80,  32, -29
 -36,  56,  56, -36
 -29,  32,  80, -43
 -23,   9, 103, -49
 -17, -13, 125, -55
 -11, -32, 144, -61
  -7, -48, 160, -65
  -3, -61, 173, -69
  -1, -69, 181, -71

# vertical coefficients
 -72, 184, -72,   0
 -71, 181, -69,  -1
 -69, 173, -61,  -3
 -65, 160, -48,  -7
 -61, 144, -32, -11
 -55, 125, -13, -17
 -49, 103,   9, -23
 -43,  80,  32, -29
 -36,  56,  56, -36
 -29,  32,  80, -43
 -23,   9, 103, -49
 -17, -13, 125, -55
 -11, -32, 144, -61
  -7, -48, 160, -65
  -3, -61, 173, -69
  -1, -69, 181, -71
